AEA,COUNTY,COUNTY NAME,DISTRICT NUMBER,DISTRICT NAME,PK,KG,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,Total K12,Total PK12,Hispanic Male,Hispanic Female,Total Hispanic,Native American Male,Native American Female,Native American Total,Asian Male,Asian Female,Asian Total,Black Male,Black Female,Black Total,Pacific Islander Male,Pacific Islander Female,Pacific Islander Total,White Male,White Female,White Total,Multi-Race Male,Multi-Race Female,Multi-Race Total,Total Male,Total Female
12,71,O'Brien,6099,South O'Brien,31,54,39,39,38,44,47,40,48,46,37,55,53,51,591,622,21,15,36,0,0,0,2,2,4,8,4,12,0,0,0,296,260,556,7,7,14,334,288
1,96,Winneshiek,6100,South Winneshiek,61,30,23,30,29,29,38,36,25,32,50,55,60,57,494,555,14,10,24,1,0,1,0,0,0,0,0,0,0,0,0,282,244,526,3,1,4,300,255
11,77,Polk,6101,Southeast Polk,350,520,460,552,546,541,557,468,538,499,533,507,478,542,6741,7091,221,257,478,3,0,3,62,77,139,132,121,253,10,10,20,3025,2876,5901,142,155,297,3595,3496
5,21,Clay,6102,Spencer,152,153,138,144,144,156,148,149,151,146,156,152,143,154,1934,2086,84,84,168,3,4,7,8,5,13,14,12,26,0,0,0,946,911,1857,8,7,15,1063,1023
5,30,Dickinson,6120,Spirit Lake,54,111,87,76,92,71,115,74,78,86,106,105,130,115,1246,1300,17,18,35,3,3,6,6,4,10,7,3,10,0,0,0,656,547,1203,24,12,36,713,587
10,57,Linn,6138,Springville,31,20,21,23,24,23,26,32,34,26,27,30,35,31,352,383,3,4,7,0,0,0,5,1,6,5,3,8,2,1,3,178,177,355,2,2,4,195,188
13,69,Montgomery,6165,Stanton,19,24,14,15,21,18,18,14,20,18,19,15,28,15,239,258,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,138,115,253,0,2,2,139,119
1,33,Fayette,6175,Starmont,46,57,43,43,45,45,41,52,42,47,31,49,49,37,581,627,2,6,8,0,0,0,0,0,0,3,0,3,0,0,0,323,291,614,0,2,2,328,299
5,11,Buena Vista,6219,Storm Lake,175,254,172,187,148,161,194,174,177,166,173,156,163,240,2365,2540,692,647,1339,2,1,3,234,218,452,75,68,143,40,46,86,262,218,480,17,20,37,1322,1218
5,40,Hamilton,6246,Stratford,10,14,9,11,10,16,10,8,0,0,0,0,0,0,78,88,3,1,4,0,0,0,2,0,2,0,2,2,0,0,0,40,38,78,0,2,2,45,43
11,39,Guthrie,6264,West Central Valley,57,49,62,53,63,67,56,61,68,66,62,58,63,77,805,862,33,25,58,0,2,2,4,1,5,0,2,2,0,1,1,411,355,766,14,14,28,462,400
7,9,Bremer,6273,Sumner-Fredericksburg,56,70,44,78,80,65,59,62,61,56,77,49,64,61,826,882,18,11,29,0,0,0,0,2,2,4,2,6,0,0,0,422,407,829,5,11,16,449,433
10,16,Cedar,6408,Tipton,38,62,63,66,77,69,72,75,83,77,65,69,68,69,915,953,9,14,23,0,1,1,0,2,2,5,2,7,0,1,1,459,441,900,11,8,19,484,469
13,78,Pottawattam,6453,Treynor,0,76,61,56,59,67,72,65,68,57,64,50,66,50,811,811,3,4,7,0,1,1,1,1,2,3,1,4,0,1,1,391,404,795,1,0,1,399,412
13,78,Pottawattam,6460,Tri-Center,36,57,50,50,48,39,46,46,59,49,54,49,58,49,654,690,1,2,3,0,0,0,5,3,8,4,2,6,0,0,0,357,314,671,1,1,2,368,322
15,54,Keokuk,6462,Tri-County,18,23,19,20,13,18,25,14,17,18,14,23,22,20,246,264,1,2,3,1,1,2,0,0,0,1,2,3,0,0,0,128,128,256,0,0,0,131,133
7,9,Bremer,6471,Tripoli,25,21,30,32,22,28,42,24,38,38,31,39,35,42,422,447,7,5,12,1,0,1,0,1,1,0,1,1,0,0,0,210,211,421,7,4,11,225,222
1,96,Winneshiek,6509,Turkey Valley,20,22,24,22,30,22,26,22,21,38,23,34,37,24,345,365,5,4,9,0,0,0,0,0,0,2,0,2,0,0,0,181,168,349,4,1,5,192,173
11,63,Marion,6512,Twin Cedars,30,27,14,22,29,34,22,18,22,24,31,22,34,40,339,369,1,2,3,0,0,0,0,2,2,2,1,3,0,0,0,188,169,357,3,1,4,194,175
5,46,Humboldt,6516,Twin Rivers,15,11,7,8,8,8,5,0,0,0,0,0,0,0,47,62,7,3,10,0,0,0,0,0,0,1,0,1,0,0,0,22,27,49,0,2,2,30,32
13,78,Pottawattam,6534,Underwood,29,61,46,39,45,63,50,68,62,63,76,64,63,62,762,791,15,17,32,1,2,3,1,1,2,0,1,1,0,0,0,413,325,738,11,4,15,441,350
7,7,Black Hawk,6536,Union,62,74,71,78,75,89,61,93,81,108,101,95,109,86,1121,1183,20,16,36,1,1,2,1,4,5,5,3,8,0,0,0,606,497,1103,10,19,29,643,540
11,8,Boone,6561,United,74,46,51,32,35,29,39,11,0,0,0,0,0,0,243,317,11,14,25,0,0,0,2,2,4,3,5,8,0,0,0,121,151,272,4,4,8,141,176
11,77,Polk,6579,Urbandale,247,277,257,324,294,294,287,320,303,310,323,313,317,330,3949,4196,183,198,381,3,3,6,75,89,164,138,130,268,3,4,7,1664,1508,3172,103,95,198,2169,2027
1,33,Fayette,6591,Valley,35,32,25,27,26,26,32,27,80,79,0,0,0,0,354,389,7,7,14,0,0,0,0,1,1,1,1,2,0,0,0,199,167,366,1,5,6,208,181
15,89,Van Buren,6592,Van Buren,37,48,35,43,41,29,45,40,53,49,52,50,40,50,575,612,3,3,6,0,0,0,1,1,2,0,0,0,0,0,0,303,298,601,1,2,3,308,304
11,25,Dallas,6615,Van Meter,0,59,47,49,63,55,58,51,49,55,61,70,48,63,728,728,13,7,20,3,0,3,2,1,3,4,4,8,0,1,1,362,331,693,0,0,0,384,344
13,69,Montgomery,6651,Villisca,18,21,18,18,24,18,28,52,46,50,0,0,0,0,275,293,4,2,6,1,2,3,0,1,1,0,0,0,0,0,0,150,128,278,1,4,5,156,137
10,6,Benton,6660,Vinton-Shellsburg,75,122,97,101,98,122,121,120,110,116,111,117,114,146,1495,1570,8,20,28,1,1,2,1,2,3,7,8,15,0,0,0,747,732,1479,23,20,43,787,783
15,44,Henry,6700,Waco,43,28,38,40,35,30,36,28,29,42,33,30,33,24,426,469,11,14,25,0,3,3,7,2,9,1,6,7,0,0,0,226,187,413,3,9,12,248,221
5,81,Sac,6741,East Sac County,60,79,81,62,76,81,64,62,56,61,75,79,70,70,916,976,12,10,22,1,2,3,0,1,1,1,4,5,0,0,0,459,467,926,11,8,19,484,492
13,78,Pottawattam,6750,Walnut,10,11,15,7,10,11,8,8,0,0,1,0,0,1,72,82,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,41,39,80,0,0,0,42,40
15,58,Louisa,6759,Wapello,22,38,33,45,46,34,38,36,61,58,57,55,60,56,617,639,41,29,70,1,2,3,0,1,1,2,1,3,1,2,3,301,243,544,10,5,15,356,283
7,9,Bremer,6762,Wapsie Valley,50,51,55,63,56,63,57,60,52,57,48,49,47,53,711,761,8,5,13,0,0,0,0,2,2,0,0,0,0,0,0,397,344,741,1,4,5,406,355
10,92,Washington,6768,Washington,137,118,96,116,112,105,113,119,116,145,145,155,128,125,1593,1730,151,138,289,2,0,2,1,8,9,19,10,29,1,1,2,712,639,1351,27,21,48,913,817
7,7,Black Hawk,6795,Waterloo,615,872,871,875,902,826,779,774,736,724,882,814,781,654,10490,11105,650,579,1229,10,12,22,147,133,280,1458,1475,2933,80,68,148,2930,2729,5659,433,401,834,5708,5397
11,25,Dallas,6822,Waukee,120,849,869,783,819,773,721,682,705,644,636,596,537,553,9167,9287,222,219,441,9,13,22,318,318,636,165,140,305,4,2,6,3775,3722,7497,179,201,380,4672,4615
7,9,Bremer,6840,Waverly-Shell Rock,92,137,151,158,178,145,179,157,184,167,191,179,167,185,2178,2270,23,32,55,2,1,3,11,12,23,19,12,31,1,0,1,1101,995,2096,30,31,61,1187,1083
15,93,Wayne,6854,Wayne,36,52,45,44,47,42,38,46,41,46,38,47,37,25,548,584,1,7,8,1,2,3,2,0,2,2,3,5,1,0,1,264,298,562,3,0,3,274,310
5,40,Hamilton,6867,Webster City,109,131,104,115,117,127,111,115,136,125,137,118,160,145,1641,1750,133,142,275,1,2,3,45,46,91,0,3,3,0,0,0,710,608,1318,30,30,60,919,831
5,74,Palo Alto,6921,West Bend-Mallard,17,24,19,26,23,23,17,19,35,26,34,27,30,32,335,352,12,10,22,1,2,3,1,1,2,0,0,0,0,0,0,168,153,321,1,3,4,183,169
10,16,Cedar,6930,West Branch,56,54,66,59,56,52,59,54,64,64,67,66,55,60,776,832,29,17,46,0,0,0,1,1,2,3,2,5,0,3,3,368,376,744,15,17,32,416,416
15,29,Des Moines,6937,West Burlington Ind,36,73,73,74,79,64,79,62,75,52,86,63,75,65,920,956,27,21,48,1,2,3,5,13,18,40,36,76,1,0,1,354,379,733,36,41,77,464,492
1,33,Fayette,6943,West Central,20,23,23,19,20,18,21,22,16,19,20,18,20,31,270,290,7,4,11,1,0,1,1,2,3,0,0,0,0,0,0,122,151,273,2,0,2,133,157
1,28,Delaware,6950,West Delaware County,57,106,99,97,104,109,105,103,139,118,110,120,115,123,1448,1505,21,9,30,3,5,8,3,4,7,11,16,27,2,0,2,741,670,1411,11,9,20,792,713
11,77,Polk,6957,West Des Moines,466,647,651,658,652,647,660,639,710,721,694,759,717,649,8804,9270,628,551,1179,13,17,30,353,362,715,350,316,666,3,1,4,3268,2970,6238,233,205,438,4848,4422
1,31,Dubuque,6961,Western Dubuque,297,281,192,203,211,233,232,205,234,234,290,324,314,225,3178,3475,64,73,137,0,1,1,6,4,10,24,22,46,0,0,0,1665,1552,3217,27,37,64,1786,1689
13,43,Harrison,6969,West Harrison,18,12,22,25,18,19,16,24,28,27,23,28,30,25,297,315,1,3,4,3,1,4,0,0,0,0,1,1,0,0,0,167,139,306,0,0,0,171,144
9,70,Muscatine,6975,West Liberty,82,125,114,91,79,89,75,97,80,91,101,108,94,75,1219,1301,336,393,729,0,1,1,10,11,21,2,2,4,0,0,0,283,250,533,6,7,13,637,664
12,60,Lyon,6983,West Lyon,53,85,57,74,87,71,76,83,66,62,62,67,54,46,890,943,18,19,37,0,0,0,0,3,3,1,0,1,0,0,0,477,419,896,4,2,6,500,443
7,64,Marshall,6985,West Marshall,76,77,72,70,85,74,74,74,76,78,76,79,66,58,959,1035,27,25,52,0,0,0,4,4,8,6,1,7,1,0,1,477,484,961,2,4,6,517,518
12,67,Monona,6987,West Monona,27,53,36,50,41,59,55,58,59,53,42,45,53,45,649,676,4,4,8,5,6,11,3,4,7,11,7,18,1,3,4,325,284,609,11,8,19,360,316
12,84,Sioux,6990,West Sioux,50,86,55,61,64,62,62,58,62,68,51,50,36,53,768,818,141,143,284,4,3,7,1,1,2,0,2,2,0,0,0,275,236,511,5,7,12,426,392
12,97,Woodbury,6992,Westwood,30,43,30,41,55,47,40,42,28,44,40,41,53,33,537,567,18,21,39,4,2,6,0,1,1,2,1,3,0,0,0,249,243,492,11,15,26,284,283
12,67,Monona,7002,Whiting,20,15,14,10,17,20,24,15,17,12,17,14,15,13,203,223,4,6,10,3,4,7,0,0,0,1,0,1,0,0,0,106,95,201,3,1,4,117,106
10,48,Iowa,7029,Williamsburg,81,91,80,88,87,95,95,79,84,66,97,110,101,90,1163,1244,61,56,117,0,0,0,4,0,4,2,0,2,1,0,1,547,560,1107,8,5,13,623,621
9,70,Muscatine,7038,Wilton,46,80,76,68,78,57,65,59,63,54,60,62,58,53,833,879,32,26,58,0,0,0,4,2,6,3,1,4,0,0,0,415,373,788,13,10,23,467,412
15,44,Henry,7047,Winfield-Mt Union,26,29,28,27,21,31,29,28,43,36,32,42,42,42,430,456,6,8,14,1,0,1,1,1,2,3,1,4,0,0,0,227,200,427,4,4,8,242,214
11,61,Madison,7056,Winterset,146,121,125,132,130,125,139,141,108,148,137,126,140,134,1706,1852,25,28,53,4,4,8,2,2,4,3,1,4,2,2,4,898,852,1750,16,13,29,950,902
13,43,Harrison,7092,Woodbine,71,47,39,44,40,35,29,38,36,27,35,24,26,26,446,517,5,7,12,3,0,3,2,1,3,0,0,0,1,0,1,258,235,493,3,2,5,272,245
12,97,Woodbury,7098,Woodbury Central,36,61,29,45,43,50,41,41,51,38,49,45,48,48,589,625,10,8,18,1,1,2,2,0,2,1,0,1,1,0,1,320,274,594,5,2,7,340,285
11,25,Dallas,7110,Woodward-Granger,105,90,72,75,72,64,62,56,69,66,88,111,153,107,1085,1190,52,14,66,7,0,7,3,0,3,76,4,80,0,0,0,560,447,1007,19,8,27,717,473
,,,,STATEWIDE TOTALS,"29,001","39,237","36,379","37,584","37,550","37,038","36,320","35,961","36,360","36,000","37,154","37,367","36,393","36,719","480,062","509,063","26,722","25,541","52,263",981,935,"1,916","6,193","6,028","12,221","14,932","13,821","28,753",571,513,"1,084","203,867","190,795","394,662","9,218","8,946","18,164","262,484","246,579"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
