"","District","Free or Reduced Price Lunch","year"
"1735",1062,15.4,"18-19"
"1736",1071,65.6,"18-19"
"1737",1079,40,"18-19"
"1738",1080,35.1,"18-19"
"1739",1082,32.9,"18-19"
"1740",1089,30.5,"18-19"
"1741",1093,61.1,"18-19"
"1742",1095,35.4,"18-19"
"1743",1107,55.6,"18-19"
"1744",1116,54.3,"18-19"
"1745",1134,57,"18-19"
"1746",1152,39.9,"18-19"
"1747",1197,37.7,"18-19"
"1748",1206,57,"18-19"
"1749",1211,58.2,"18-19"
"1750",1215,34.6,"18-19"
"1751",1218,51,"18-19"
"1752",1221,24.6,"18-19"
"1753",1233,30.8,"18-19"
"1754",1278,63.3,"18-19"
"1755",1332,45,"18-19"
"1756",1337,31.8,"18-19"
"1757",1350,40.6,"18-19"
"1758",1359,37.9,"18-19"
"1759",1368,64.5,"18-19"
"1760",1413,53.3,"18-19"
"1761",1431,51.3,"18-19"
"1762",1476,47.4,"18-19"
"1763",1503,61.3,"18-19"
"1764",1576,17.3,"18-19"
"1765",1602,29,"18-19"
"1766",1611,64.8,"18-19"
"1767",1619,51.4,"18-19"
"1768",1638,22.5,"18-19"
"1769",1675,43.8,"18-19"
"1770",1701,70.6,"18-19"
"1771",1719,13.4,"18-19"
"1772",1737,77.7,"18-19"
"1773",1782,61.7,"18-19"
"1774",1791,24.8,"18-19"
"1775",1863,43.8,"18-19"
"1776",1908,39.9,"18-19"
"1777",1917,44.7,"18-19"
"1778",1926,29.1,"18-19"
"1779",1944,69.4,"18-19"
"1780",1953,25.5,"18-19"
"1781",1963,38.9,"18-19"
"1782",1965,39.4,"18-19"
"1783",1968,37.3,"18-19"
"1784",1970,59.9,"18-19"
"1785",1972,35.5,"18-19"
"1786",1975,49.1,"18-19"
"1787",1989,36.9,"18-19"
"1788",2007,48.5,"18-19"
"1789",2088,41.6,"18-19"
"1790",2097,42.8,"18-19"
"1791",2113,52,"18-19"
"1792",2124,51.8,"18-19"
"1793",2151,42.9,"18-19"
"1794",2169,51.5,"18-19"
"1795",2295,37.4,"18-19"
"1796",2313,60.9,"18-19"
"1797",2322,53.7,"18-19"
"1798",2369,36.5,"18-19"
"1799",2376,35.9,"18-19"
"1800",2403,34.8,"18-19"
"1801",2457,38,"18-19"
"1802",2466,9.5,"18-19"
"1803",2493,69.7,"18-19"
"1804",2502,38.2,"18-19"
"1805",2511,37.5,"18-19"
"1806",2520,25.9,"18-19"
"1807",2556,48.2,"18-19"
"1808",2673,48.1,"18-19"
"1809",2682,46.5,"18-19"
"1810",2709,35.1,"18-19"
"1811",2718,39.8,"18-19"
"1812",2727,27.4,"18-19"
"1813",2754,36.2,"18-19"
"1814",2763,39.8,"18-19"
"1815",2766,38.5,"18-19"
"1816",2772,66.9,"18-19"
"1817",2781,60.8,"18-19"
"1818",2826,39,"18-19"
"1819",2834,67.2,"18-19"
"1820",2846,35.3,"18-19"
"1821",2862,51.8,"18-19"
"1822",2977,24,"18-19"
"1823",2988,17.8,"18-19"
"1824",3029,46.5,"18-19"
"1825",3033,45.3,"18-19"
"1826",3042,28.6,"18-19"
"1827",3060,38,"18-19"
"1828",3105,36.8,"18-19"
"1829",3114,30.7,"18-19"
"1830",3119,27.1,"18-19"
"1831",3141,38.1,"18-19"
"1832",3150,42.4,"18-19"
"1833",3154,37.8,"18-19"
"1834",3168,40.9,"18-19"
"1835",3186,18.6,"18-19"
"1836",3195,44.7,"18-19"
"1837",3204,22,"18-19"
"1838",3231,23.7,"18-19"
"1839",3312,63.3,"18-19"
"1840",3330,35.1,"18-19"
"1841",3348,36,"18-19"
"1842",3375,44.6,"18-19"
"1843",3420,37.4,"18-19"
"1844",3465,54.8,"18-19"
"1845",3537,60.3,"18-19"
"1846",3555,21.2,"18-19"
"1847",3600,36.1,"18-19"
"1848",3609,52.7,"18-19"
"1849",3645,40.1,"18-19"
"1850",3691,38.9,"18-19"
"1851",3715,22.7,"18-19"
"1852",3744,13.9,"18-19"
"1853",3798,29.5,"18-19"
"1854",3816,33.6,"18-19"
"1855",3841,37.8,"18-19"
"1856",3897,77.4,"18-19"
"1857",3906,24,"18-19"
"1858",3942,27.8,"18-19"
"1859",3978,43,"18-19"
"1860",4023,36.3,"18-19"
"1861",4033,56.5,"18-19"
"1862",4041,60.8,"18-19"
"1863",4043,37.4,"18-19"
"1864",4068,35.5,"18-19"
"1865",4086,30.8,"18-19"
"1866",4104,74.2,"18-19"
"1867",4122,26.4,"18-19"
"1868",4131,51.1,"18-19"
"1869",4149,33.3,"18-19"
"1870",4203,28.7,"18-19"
"1871",4212,38.8,"18-19"
"1872",4269,47.8,"18-19"
"1873",4271,24.3,"18-19"
"1874",4356,43.7,"18-19"
"1875",4419,39.1,"18-19"
"1876",4437,34,"18-19"
"1877",4446,33.2,"18-19"
"1878",4491,49.7,"18-19"
"1879",4505,55.5,"18-19"
"1880",4509,43.4,"18-19"
"1881",4518,60.4,"18-19"
"1882",4527,36.8,"18-19"
"1883",4536,50.6,"18-19"
"1884",4554,15.5,"18-19"
"1885",4572,44,"18-19"
"1886",4581,51.6,"18-19"
"1887",4599,37,"18-19"
"1888",4617,33.1,"18-19"
"1889",4644,53.2,"18-19"
"1890",4662,34.3,"18-19"
"1891",4689,40.3,"18-19"
"1892",4725,59,"18-19"
"1893",4772,41.4,"18-19"
"1894",4773,31.3,"18-19"
"1895",4774,42.4,"18-19"
"1896",4775,36.4,"18-19"
"1897",4776,37,"18-19"
"1898",4777,20.8,"18-19"
"1899",4778,64,"18-19"
"1900",4779,10.9,"18-19"
"1901",4784,23.8,"18-19"
"1902",4785,40.9,"18-19"
"1903",4787,67.2,"18-19"
"1904",4788,38.9,"18-19"
"1905",4797,20.1,"18-19"
"1906",4860,48.2,"18-19"
"1907",4869,62.4,"18-19"
"1908",4878,24.9,"18-19"
"1909",4890,37.4,"18-19"
"1910",4905,68.1,"18-19"
"1911",4978,67.5,"18-19"
"1912",4995,35.7,"18-19"
"1913",5013,50.1,"18-19"
"1914",5049,50.7,"18-19"
"1915",5121,38.1,"18-19"
"1916",5139,48.3,"18-19"
"1917",5160,24.1,"18-19"
"1918",5163,11.4,"18-19"
"1919",5166,20.3,"18-19"
"1920",5184,74.4,"18-19"
"1921",5250,10.8,"18-19"
"1922",5256,27.7,"18-19"
"1923",5283,56.7,"18-19"
"1924",5310,100,"18-19"
"1925",5325,39.9,"18-19"
"1926",5463,64.7,"18-19"
"1927",5486,36.1,"18-19"
"1928",5508,43.2,"18-19"
"1929",5510,33.8,"18-19"
"1930",5607,43.2,"18-19"
"1931",5643,23,"18-19"
"1932",5697,43.5,"18-19"
"1933",5724,55.9,"18-19"
"1934",5751,27.7,"18-19"
"1935",5805,58.8,"18-19"
"1936",5823,49.7,"18-19"
"1937",5832,41.6,"18-19"
"1938",5877,32.2,"18-19"
"1939",5895,49.6,"18-19"
"1940",5922,34.1,"18-19"
"1941",5949,43.8,"18-19"
"1942",5976,59.9,"18-19"
"1943",5994,46,"18-19"
"1944",6003,53.8,"18-19"
"1945",6012,36.5,"18-19"
"1946",6030,39.3,"18-19"
"1947",6035,37.2,"18-19"
"1948",6039,61.1,"18-19"
"1949",6091,46.5,"18-19"
"1950",6093,9.5,"18-19"
"1951",6094,31.4,"18-19"
"1952",6095,32.2,"18-19"
"1953",6096,44.1,"18-19"
"1954",6097,60,"18-19"
"1955",6098,58.6,"18-19"
"1956",6099,39,"18-19"
"1957",6100,34.7,"18-19"
"1958",6101,31.4,"18-19"
"1959",6102,44.1,"18-19"
"1960",6120,31.3,"18-19"
"1961",6138,28.6,"18-19"
"1962",6165,29.7,"18-19"
"1963",6175,44.6,"18-19"
"1964",6219,73.9,"18-19"
"1965",6246,53.9,"18-19"
"1966",6264,43.1,"18-19"
"1967",6273,36.6,"18-19"
"1968",6408,26.4,"18-19"
"1969",6453,11.1,"18-19"
"1970",6460,28.1,"18-19"
"1971",6462,63.9,"18-19"
"1972",6471,41.1,"18-19"
"1973",6509,34.2,"18-19"
"1974",6512,46.2,"18-19"
"1975",6516,52.4,"18-19"
"1976",6534,18,"18-19"
"1977",6536,29.3,"18-19"
"1978",6561,28.2,"18-19"
"1979",6579,33.1,"18-19"
"1980",6592,45,"18-19"
"1981",6615,10.8,"18-19"
"1982",6651,59.7,"18-19"
"1983",6660,38.5,"18-19"
"1984",6700,47,"18-19"
"1985",6741,45.3,"18-19"
"1986",6759,43.9,"18-19"
"1987",6762,18.1,"18-19"
"1988",6768,48.2,"18-19"
"1989",6795,65.5,"18-19"
"1990",6822,16,"18-19"
"1991",6840,25.5,"18-19"
"1992",6854,50.3,"18-19"
"1993",6867,52.5,"18-19"
"1994",6921,35.1,"18-19"
"1995",6930,21,"18-19"
"1996",6937,48.2,"18-19"
"1997",6943,51.5,"18-19"
"1998",6950,35.3,"18-19"
"1999",6957,37.4,"18-19"
"2000",6961,31.8,"18-19"
"2001",6969,46.4,"18-19"
"2002",6975,59.7,"18-19"
"2003",6983,24,"18-19"
"2004",6985,32,"18-19"
"2005",6987,50.2,"18-19"
"2006",6990,56.4,"18-19"
"2007",6992,31.3,"18-19"
"2008",7002,58.3,"18-19"
"2009",7029,26,"18-19"
"2010",7038,29.6,"18-19"
"2011",7047,54.5,"18-19"
"2012",7056,32.5,"18-19"
"2013",7092,38,"18-19"
"2014",7098,30.1,"18-19"
"2015",7110,15.3,"18-19"
