"District","K.12.Count","K.12.ADA.Rate","Year","Grad-Rate-4-Year","Grad-Rate-5-Year","Enrollment-9-12","Dropout-Rate-9-12"
"6961",3278,96.7,"15-16",99.1,98.52,1154,0.43
"6969",308,95.6,"15-16",96,100,106,1.89
"6975",1283,95.8,"15-16",94.67,92.19,378,1.06
"6983",906,97.1,"15-16",95.45,92.59,227,1.32
"6985",997,95.9,"15-16",100,100,278,0.72
"6987",688,93.9,"15-16",95.65,97.83,185,3.78
"6990",797,95.3,"15-16",95,91.89,190,0
"6992",563,95.1,"15-16",100,97.22,167,0
"7002",214,96.7,"15-16",92.31,NA,59,0
"7029",1187,96.5,"15-16",95.24,97.96,399,1.75
"7038",863,94.6,"15-16",94.34,93.48,233,2.15
"7047",445,94.3,"15-16",88.89,92.86,157,3.18
"7056",1805,96.2,"15-16",98.51,97.95,538,1.49
"7092",459,96.8,"15-16",100,96.3,110,1.82
"7098",607,96.2,"15-16",97.83,97.62,190,0
"7110",869,96.3,"15-16",96.61,94.44,216,1.85
"9",592,96,"16-17",92.31,100,152,1.32
"18",283,96.2,"16-17",NA,96.3,NA,NA
"27",1827,96.1,"16-17",98.28,100,502,0.6
"63",587,96.8,"16-17",98,97.14,168,0.6
"72",101,94.9,"16-17",NA,NA,NA,NA
"81",1239,94.9,"16-17",96.3,96.67,350,2
"99",612,95.7,"16-17",94.87,93.75,189,2.12
"108",247,98.3,"16-17",NA,NA,NA,NA
"126",1433,95.2,"16-17",94,94.21,440,0.45
"135",1123,95.4,"16-17",98,97.06,351,2.28
"153",612,96.5,"16-17",94.74,98.04,168,2.38
"171",474,94.5,"16-17",95.35,98.08,219,2.74
"225",4594,95.4,"16-17",91.86,94.22,1273,1.57
"234",1294,93.9,"16-17",94.38,92.71,405,1.48
"243",144,95.6,"16-17",NA,NA,NA,NA
"261",11536,95.9,"16-17",96.32,97.5,3004,0.9
"279",861,95.7,"16-17",94.12,94.81,279,1.08
"333",367,93.4,"16-17",100,97.3,195,1.03
"355",216,96.8,"16-17",100,100,62,1.61
"387",1533,95.4,"16-17",94.23,93.98,433,3
"414",534,95.8,"16-17",97.37,100,143,0.7
"423",294,95.7,"16-17",NA,NA,NA,NA
"441",720,96.1,"16-17",96.77,100,228,0
"472",1725,97.6,"16-17",97.01,94.87,545,0.37
"504",610,96.4,"16-17",98.11,90.74,275,0.36
"513",430,95.9,"16-17",90,94.12,137,2.19
"540",617,95.4,"16-17",90,98,197,1.02
"549",444,95.6,"16-17",95.24,95.35,132,1.52
"576",530,95.5,"16-17",87.5,94.87,170,3.53
"585",646,96.2,"16-17",93.75,98.04,225,0.44
"594",786,97.9,"16-17",98.41,97.87,210,0
"603",69,96.5,"16-17",NA,NA,NA,NA
"609",1466,94.5,"16-17",91.45,96.15,465,2.15
"621",4838,96.5,"16-17",94.95,96.25,1531,0.98
"657",987,95.6,"16-17",92.45,90.38,285,3.16
"720",2051,95.6,"16-17",94.49,94.12,524,0.57
"729",2003,95.6,"16-17",96.45,95.38,678,1.77
"747",644,95.8,"16-17",97.5,97.87,194,2.06
"819",595,94.8,"16-17",93.33,88.1,174,4.6
"846",573,95.5,"16-17",100,100,172,0.58
"873",488,93.9,"16-17",92.11,96.55,144,2.08
"882",4140,93,"16-17",72.8,77.04,1125,8.62
"914",1015,92.9,"16-17",71.43,84.88,432,12.73
"916",243,96.4,"16-17",93.33,100,68,4.41
"918",501,95.4,"16-17",100,82.93,161,1.86
"936",1035,94.6,"16-17",84.29,93.1,302,3.64
"977",776,95.6,"16-17",93.75,95.56,208,0.96
"981",2094,96,"16-17",94.12,94.9,632,1.74
"999",1849,96.1,"16-17",93.28,96.33,479,1.46
"1044",5544,95.7,"16-17",96.22,96.76,1519,1.12
"1053",17751,93.6,"16-17",83.73,87.32,5156,6.21
"1062",1522,95.8,"16-17",95.7,96.15,463,0.86
"1071",1378,94.3,"16-17",87.21,90.53,399,4.51
"1079",1130,94.1,"16-17",94.2,97.37,328,2.13
"1080",435,95.5,"16-17",100,94.74,128,1.56
"1082",1560,95.5,"16-17",93.5,96.15,532,1.13
"1089",451,95.3,"16-17",89.47,100,137,0.73
"1093",714,94.4,"16-17",100,97.78,190,1.58
"1095",753,95.5,"16-17",100,93.33,192,1.56
"1107",1319,94.6,"16-17",92.16,98.06,419,2.15
"1116",1540,94.5,"16-17",91.8,97.25,511,1.76
"1134",282,95.8,"16-17",95.83,100,83,2.41
"1152",1055,95.8,"16-17",91.8,93.75,291,2.41
"1197",1037,96.2,"16-17",97.26,97.62,285,2.46
"1206",978,95.6,"16-17",90.79,94.44,301,5.98
"1211",1443,94.7,"16-17",86.59,91.95,380,2.89
"1215",299,95,"16-17",94.74,96,89,1.12
"1218",275,94.6,"16-17",90.91,95.24,92,1.09
"1221",2318,95.8,"16-17",84.52,92.59,596,1.34
"1233",1351,97.2,"16-17",92.42,97.96,386,2.85
"1278",3650,93.7,"16-17",90.6,91.11,1019,3.93
"1332",685,96.2,"16-17",89.47,100,212,1.89
"1337",5774,95.7,"16-17",92.22,94.81,1560,3.08
"1350",436,96.1,"16-17",97.22,95.83,147,2.72
"1359",426,95.1,"16-17",97.22,96.43,144,0
"1368",724,92.3,"16-17",84.62,94.83,217,0.92
"1413",407,95.6,"16-17",93.33,96.15,118,2.54
"1431",430,94.8,"16-17",90.57,95.56,200,1.5
"1476",9446,94.9,"16-17",88.42,90.03,2552,3.1
"1503",1489,95.8,"16-17",93.75,96.8,444,2.25
"1576",2997,95.2,"16-17",97.31,98.82,791,1.77
"1602",668,95.5,"16-17",95.92,95.83,204,0.98
"1611",16729,93.2,"16-17",83.13,88.03,4594,5.25
"1619",1272,95.4,"16-17",95.92,93.68,361,2.22
"1638",1651,95.9,"16-17",96.77,99.35,543,1.1
"1675",144,96.4,"16-17",NA,NA,NA,NA
"1701",2340,95.3,"16-17",89.01,92.55,709,2.82
"1719",780,97.2,"16-17",98.21,96.49,218,0
"1737",39453,95.3,"16-17",82.45,85.08,9480,7.52
"1782",111,96.8,"16-17",NA,NA,37,0
"1791",902,96.4,"16-17",96.05,100,266,0.38
"1863",10885,95.3,"16-17",89.68,91.55,3265,2.57
"1908",431,94.8,"16-17",96.88,94.59,138,0.72
"1917",459,93.9,"16-17",88.89,78.57,145,2.76
"1926",709,95.9,"16-17",86,98.33,207,3.86
"1944",904,95.4,"16-17",91.94,93.75,249,5.22
"1953",598,94.4,"16-17",92.59,97.73,205,0
"1963",606,94.7,"16-17",94.59,100,174,2.3
"1965",481,93.9,"16-17",85.71,91.67,158,2.53
"1968",868,95.1,"16-17",96.88,92.86,268,2.24
"1970",507,92.9,"16-17",88.1,92.5,144,4.86
"1972",350,94.8,"16-17",97.56,96.15,136,0.74
"1975",417,97.9,"16-17",100,100,121,0
"1989",519,94.8,"16-17",97.3,97.67,157,1.27
"2007",592,94.2,"16-17",94.37,98.25,290,1.38
"2088",815,95.8,"16-17",91.67,100,262,4.2
"2097",447,95,"16-17",94.74,94.29,138,0.72
"2113",224,97.7,"16-17",93.1,100,81,0
"2124",1418,94.6,"16-17",95.74,94.44,377,1.06
"2151",407,94.7,"16-17",97.78,100,146,1.37
"2169",1728,95.3,"16-17",88.24,87.88,509,1.96
"2295",1139,95.1,"16-17",90.8,98.73,378,3.17
"2313",3884,94.9,"16-17",77.74,86.74,1128,5.94
"2322",2015,94.9,"16-17",90.41,91.28,583,2.4
"2369",480,95.6,"16-17",100,96.97,144,0.69
"2376",423,96.1,"16-17",97.56,100,192,0.52
"2403",1029,95,"16-17",96.43,97.94,329,0.61
"2457",443,96,"16-17",89.47,94.87,144,4.86
"2466",1483,97.1,"16-17",95.5,98.92,450,1.11
"2493",58,95.5,"16-17",NA,NA,NA,NA
"2502",459,95.9,"16-17",100,95.65,155,1.29
"2511",2098,95.4,"16-17",96.45,100,617,1.62
"2520",331,96.5,"16-17",96.67,100,109,0.92
"2556",433,97.4,"16-17",89.29,100,105,0.95
"2673",668,95.4,"16-17",98.11,100,198,2.02
"2682",536,95.1,"16-17",90,100,157,1.27
"2709",1696,94.6,"16-17",88.18,93.04,526,3.99
"2718",507,94.5,"16-17",100,96.88,158,1.27
"2727",739,95.5,"16-17",100,100,202,0.99
"2754",522,95.6,"16-17",100,93.75,229,1.75
"2763",900,96.2,"16-17",81.01,85.48,345,7.25
"2766",347,94.9,"16-17",95.83,100,98,0
"2772",169,95.8,"16-17",NA,NA,13,23.08
"2781",1231,96.7,"16-17",97.4,96.47,353,1.42
"2826",1543,96,"16-17",96.09,94.81,507,1.78
"2834",151,94.6,"16-17",NA,93.75,NA,NA
"2846",351,96.4,"16-17",89.29,92.31,96,0
"2862",638,95.2,"16-17",88.24,97.67,181,1.66
"2977",629,94.9,"16-17",87.27,97.5,212,0.94
"2988",783,96.7,"16-17",98.36,98.31,224,0.45
"3029",1121,95,"16-17",93.58,98.04,408,1.96
"3033",395,95.3,"16-17",NA,NA,NA,NA
"3042",720,95.1,"16-17",94.29,100,178,0.56
"3060",1430,96.6,"16-17",94.78,91.92,478,2.09
"3105",1437,94.5,"16-17",94.64,92.31,475,0.63
"3114",3612,97.2,"16-17",95.9,97.64,1107,2.08
"3119",859,95.8,"16-17",94.55,95.38,263,1.9
"3141",14365,94.6,"16-17",90.24,95.75,3930,1.88
"3150",1184,97,"16-17",94,95.4,443,2.48
"3154",533,96.5,"16-17",89.29,94.87,147,0.68
"3168",649,95.4,"16-17",98.18,98.08,202,1.49
"3186",364,97.5,"16-17",100,100,99,0
"3195",1327,95.3,"16-17",85,96.97,394,3.81
"3204",949,95.3,"16-17",93.33,100,230,1.3
"3231",7170,96.4,"16-17",96.55,97.51,2034,0.44
"3312",1945,94.4,"16-17",90.32,89.66,583,4.63
"3330",318,95.5,"16-17",94.12,100,87,1.15
"3348",470,96,"16-17",94.87,93.88,146,0
"3375",1750,95.3,"16-17",96.06,97.79,515,1.75
"3420",705,95.7,"16-17",96.15,90.38,216,1.39
"3465",344,95.3,"16-17",92.86,100,96,1.04
"3537",240,92.3,"16-17",86.67,100,60,3.33
"3555",602,96.4,"16-17",97.56,95.74,176,0
"3600",2210,96,"16-17",96.69,98.16,651,1.69
"3609",499,94.9,"16-17",97.22,100,136,0
"3645",3054,96.1,"16-17",93.36,94.07,961,1.77
"3691",746,93.3,"16-17",88.24,90.16,262,2.67
"3715",7711,95.6,"16-17",92.05,95.32,2138,2.48
"3744",647,94.8,"16-17",91.11,94.87,186,3.76
"3798",666,97.2,"16-17",100,95.45,213,0.94
"3816",477,94.2,"16-17",93.1,96.43,127,1.57
"3841",843,94.8,"16-17",89.47,89.39,261,3.45
"3897",74,96.8,"16-17",NA,NA,NA,NA
"3906",500,95.9,"16-17",97.06,93.94,148,0.68
"3942",690,95.5,"16-17",98.18,92.73,217,0.46
"3978",462,94.4,"16-17",94.74,97.56,144,6.25
"4023",840,95.8,"16-17",100,96.49,215,1.86
"4033",653,94.1,"16-17",93.62,95.56,198,2.02
"4041",1495,96.2,"16-17",92.48,93.8,544,2.39
"4043",708,96,"16-17",96.3,100,205,1.46
"4068",335,94.4,"16-17",94.12,93.33,163,3.07
"4086",2175,94.6,"16-17",93.38,96.53,650,2.15
"4104",5228,93.4,"16-17",88.07,86.88,1467,5.25
"4122",547,94.8,"16-17",95.35,91.67,186,4.3
"4131",3985,94.5,"16-17",88.84,93.23,1067,3.75
"4149",1443,95.8,"16-17",96.36,99.03,416,2.16
"4203",888,95.5,"16-17",92.59,94.29,231,1.3
"4212",352,95.7,"16-17",95,83.33,81,4.94
"4269",512,94.3,"16-17",96.3,96.67,148,2.03
"4271",1404,95.4,"16-17",88.04,91.67,375,0
"4356",798,95.9,"16-17",100,98.55,252,0
"4419",799,95.4,"16-17",100,97.14,206,0.49
"4437",518,95.3,"16-17",96.15,95.65,170,4.12
"4446",1114,95.4,"16-17",88.24,94.19,333,0.3
"4491",370,91.1,"16-17",100,96.43,113,0.88
"4505",232,95,"16-17",85.71,92.86,57,0
"4509",126,96.6,"16-17",90,87.5,63,1.59
"4518",212,93.4,"16-17",95.45,100,56,0
"4527",692,95.6,"16-17",97.37,97.56,193,0
"4536",2113,95,"16-17",86.29,93.08,648,3.09
"4554",1349,96,"16-17",92.45,97.94,416,0
"4572",331,95.8,"16-17",100,100,97,0
"4581",5134,94.1,"16-17",83.83,83.71,1499,3.74
"4599",615,96.1,"16-17",96.97,95.92,178,1.69
"4617",1604,95.7,"16-17",92.92,97.06,456,2.41
"4644",537,95.6,"16-17",92.86,91.89,142,0.7
"4662",1017,97.1,"16-17",90.12,93.98,353,3.12
"4689",536,94.2,"16-17",94.44,92.86,157,1.27
"4725",3139,95.6,"16-17",88.21,89.42,884,3.62
"4772",778,95.3,"16-17",96.61,96.72,234,2.14
"4773",857,96,"16-17",96.2,98.67,298,0.67
"4774",746,95.5,"16-17",96.3,100,333,1.5
"4775",90,96.3,"16-17",NA,NA,NA,NA
"4776",592,94.8,"16-17",96.72,86.11,195,2.05
"4777",597,94.4,"16-17",95.83,97.87,201,1.49
"4778",278,94.1,"16-17",NA,NA,NA,NA
"4779",1605,96.2,"16-17",94.68,100,425,0.71
"4784",3253,96.2,"16-17",89.81,97.33,944,1.06
"4785",450,95,"16-17",100,89.74,150,2.67
"4787",105,96.6,"16-17",NA,NA,NA,NA
"4788",534,96,"16-17",87.8,100,160,0.63
"4797",2897,96.4,"16-17",96.26,96.35,831,1.56
"4860",368,96.5,"16-17",NA,NA,NA,NA
"4869",1285,94.5,"16-17",90.32,95.24,363,1.65
"4878",721,96.3,"16-17",93.1,98.15,241,2.9
"4890",1014,95.2,"16-17",96.36,96.83,259,1.54
"4905",74,94.5,"16-17",NA,NA,NA,NA
"4978",159,95.1,"16-17",93.75,100,56,3.57
"4995",950,96.2,"16-17",95.06,98.67,309,0.65
"5013",2345,94.9,"16-17",89.66,88.24,675,2.22
"5049",4616,94.5,"16-17",88.45,86.29,1235,4.05
"5121",733,96,"16-17",100,98.59,226,1.33
"5139",213,97.1,"16-17",NA,100,53,0
"5160",1077,96.4,"16-17",98.65,97.1,328,0.91
"5163",689,95,"16-17",97.96,97.92,217,1.84
"5166",2357,96.6,"16-17",97.27,98.73,685,0.15
"5184",1836,94.6,"16-17",91.22,96.4,630,1.75
"5250",4804,96.6,"16-17",97.33,97.3,1382,0.58
"5256",756,96.6,"16-17",97.73,96.43,239,0.42
"5283",771,94.5,"16-17",90.16,90,242,2.89
"5310",761,94.7,"16-17",84.62,93.75,189,2.12
"5325",602,93.4,"16-17",96.59,100,354,0.56
"5463",1153,94,"16-17",91.58,92.68,346,2.89
"5486",342,96.5,"16-17",NA,100,NA,NA
"5508",330,95.7,"16-17",100,93.33,97,1.03
"5510",648,94.5,"16-17",94.87,88,173,1.73
"5607",853,96.6,"16-17",93.62,100,222,2.25
"5643",1107,96.6,"16-17",93.24,98.51,341,0.88
"5697",460,96.5,"16-17",97.67,100,164,0.61
"5724",204,94.9,"16-17",100,100,63,3.17
"5751",628,96.7,"16-17",96,98.15,199,0
"5805",1351,94.5,"16-17",89.47,95.41,422,1.42
"5823",332,95.1,"16-17",NA,NA,NA,NA
"5832",179,96.8,"16-17",NA,NA,NA,NA
"5877",1667,96.3,"16-17",98.28,97.32,487,0.21
"5895",285,94.8,"16-17",100,86.67,82,0
"5922",682,95.4,"16-17",100,100,202,1.98
"5949",1068,96.1,"16-17",83.13,94.59,345,3.48
"5976",1095,96,"16-17",96.3,97.22,311,1.29
"5994",790,96.4,"16-17",89.66,91.38,229,3.49
"6003",499,94.5,"16-17",100,96.97,185,1.62
"6012",549,95.1,"16-17",84.62,87.5,177,1.69
"6030",1350,97.7,"16-17",75.58,92.19,379,7.65
"6035",648,95.8,"16-17",87.76,95,206,4.85
"6039",15341,95.4,"16-17",83.85,88.35,4042,3.83
"6091",901,95,"16-17",100,96.23,279,1.79
"6093",1485,97.3,"16-17",97.85,100,440,0
"6094",501,94.6,"16-17",88.1,92,163,3.07
"6095",731,95.8,"16-17",94.64,96.15,247,1.62
"6096",545,94.8,"16-17",NA,NA,NA,NA
"6097",133,94.7,"16-17",NA,NA,35,2.86
"6098",1558,94.2,"16-17",94,98.96,451,3.33
"6099",632,95.6,"16-17",82,84.44,200,4
"6100",488,96.4,"16-17",96.36,100,210,3.33
"6101",6995,96,"16-17",98.28,97.4,2003,0.8
"6102",2022,94.9,"16-17",88.98,97.28,585,0.68
"6120",1266,95.5,"16-17",93.44,94.17,441,1.13
"6138",370,94.4,"16-17",90.91,100,118,0
"6165",271,95.3,"16-17",100,100,76,1.32
"6175",611,95,"16-17",97.96,97.3,186,1.08
"6219",2560,94.6,"16-17",50.63,93.29,700,2.57
"6246",72,96.4,"16-17",NA,NA,NA,NA
"6264",816,94.1,"16-17",92.06,100,245,1.22
"6273",833,95.5,"16-17",95.31,100,243,0.82
"6408",984,96.7,"16-17",95.16,92.06,281,1.42
"6453",831,95.8,"16-17",100,100,228,0
"6460",655,96.9,"16-17",100,97.78,203,0.49
"6462",264,95.5,"16-17",100,100,76,0
"6471",425,95.2,"16-17",90,88.1,147,2.04
"6509",349,95.5,"16-17",97.22,100,127,0
"6512",373,95.1,"16-17",96.77,97.22,116,4.31
"6516",57,95.5,"16-17",NA,NA,NA,NA
"6534",781,96.4,"16-17",98.39,98.39,269,0
"6536",1100,95.5,"16-17",96.15,96.43,399,1.75
"6561",289,95.9,"16-17",NA,NA,NA,NA
"6579",4104,96,"16-17",98.4,98.74,1295,0.46
"6591",363,95.7,"16-17",NA,NA,NA,NA
"6592",665,94.4,"16-17",92.31,95.24,241,1.66
"6615",765,96.7,"16-17",95.74,96.67,239,0
"6651",289,95.4,"16-17",NA,NA,NA,NA
"6660",1487,95.1,"16-17",85.19,96.24,443,4.06
"6700",461,95.1,"16-17",87.5,95.24,138,1.45
"6741",912,95.1,"16-17",93.94,94.59,268,1.49
"6759",630,95,"16-17",83.08,94,235,0.85
"6762",717,95.2,"16-17",100,96.15,190,0
"6768",1732,95.2,"16-17",90.91,94.64,579,2.25
"6795",11540,91.6,"16-17",84.15,81.17,3038,4.9
"6822",10039,96.1,"16-17",97.97,99.45,2436,0.12
"6840",2416,95.8,"16-17",89.24,92.86,664,1.66
"6854",585,96.1,"16-17",89.19,100,172,0
"6867",1716,95.9,"16-17",95.07,95,542,1.85
"6921",351,94.5,"16-17",100,97.06,114,2.63
"6930",802,96.4,"16-17",94,98.31,249,0.8
"6937",949,95.1,"16-17",92.19,100,282,0.71
"6943",259,95.8,"16-17",100,100,79,1.27
"6950",1477,94.8,"16-17",94.74,99.19,461,1.52
"6957",9402,95.9,"16-17",93.84,94.94,2847,1.76
"6961",3380,98.3,"16-17",97.15,100,1226,1.06
"6969",316,96.4,"16-17",89.29,100,110,0.91
"6975",1321,95.1,"16-17",93.33,94.67,395,2.03
"6983",924,96.8,"16-17",96.55,95.45,246,0
"6985",1013,95.9,"16-17",100,100,280,0
"6987",639,93.9,"16-17",83.33,97.83,174,5.75
"6990",808,95.1,"16-17",84.85,95,214,0.93
"6992",607,95.1,"16-17",98.11,100,175,0
"7002",224,95.5,"16-17",100,92.31,59,0
"7029",1189,96.3,"16-17",97.85,96.43,374,0.27
"7038",904,94.8,"16-17",88.89,98.11,228,3.07
"7047",432,94.4,"16-17",96.67,91.67,124,0.81
"7056",1760,96.3,"16-17",96.27,98.51,532,0.94
"7092",502,96.9,"16-17",100,100,100,2
"7098",613,95.9,"16-17",100,100,188,0
"7110",1012,95.4,"16-17",93.15,98.31,225,1.78
"9",601,95.1,"17-18",100,94.87,161,2.48
"18",283,95.5,"17-18",NA,NA,NA,NA
"27",1868,96.1,"17-18",97.62,98.28,506,0.4
"63",613,96.4,"17-18",97.5,98,173,0
"72",104,95.3,"17-18",NA,NA,NA,NA
"81",1194,94.3,"17-18",98.61,97.53,339,0.59
"99",632,96,"17-18",93.88,94.87,201,1.49
"108",254,97.9,"17-18",NA,NA,NA,NA
"126",1439,96.1,"17-18",93.52,94,446,3.36
"135",1086,94.5,"17-18",96.39,98,370,0.54
"153",611,96,"17-18",100,94.74,163,0
"171",474,94.3,"17-18",92.31,95.35,218,3.67
"225",4804,95.2,"17-18",98.34,93.22,1334,1.2
"234",1272,93.7,"17-18",96.94,96.63,419,1.67
"243",137,96.2,"17-18",NA,NA,NA,NA
"261",11825,95.8,"17-18",96.4,97.5,3120,0.38
"279",828,95.6,"17-18",100,95.59,264,0.76
"333",367,91.9,"17-18",95.56,100,198,0
"355",200,96.4,"17-18",93.33,100,58,1.72
"387",1482,95.1,"17-18",94.69,96.15,434,2.07
"414",509,95.5,"17-18",96.67,97.37,146,2.05
"441",734,95.7,"17-18",100,96.77,223,0.45
"472",1748,96.1,"17-18",99.25,97.76,573,0.7
"513",425,95.9,"17-18",96.97,90,128,3.13
"540",599,95.1,"17-18",94.44,94,189,1.06
"549",447,95.8,"17-18",92.59,95.24,124,1.61
"576",545,96.4,"17-18",100,93.75,173,3.47
"585",661,96,"17-18",97.78,93.75,236,1.27
"594",740,98.2,"17-18",96,100,202,0.99
"603",68,94.4,"17-18",NA,NA,NA,NA
"609",1459,94.7,"17-18",87.07,98.29,454,2.42
"621",4760,95.3,"17-18",93.89,97.07,1509,0.99
"657",1013,95.7,"17-18",89.83,94.34,305,1.64
"720",2109,95.7,"17-18",96.83,96.06,541,0.74
"729",2030,96.1,"17-18",93.26,98.22,665,1.2
"747",633,95.7,"17-18",87.5,100,213,1.88
"819",568,95.7,"17-18",92.11,93.33,167,1.2
"846",582,94.1,"17-18",100,100,165,1.21
"873",469,93.4,"17-18",87.1,94.74,128,1.56
"882",4020,92.4,"17-18",79.1,76.99,1114,7.81
"914",1194,90.4,"17-18",77.78,79.59,495,11.11
"916",228,96,"17-18",95.24,100,NA,NA
"918",485,95,"17-18",94.29,100,152,1.32
"936",1007,95.7,"17-18",88.75,92.86,312,2.24
"977",861,96,"17-18",97.73,97.92,214,1.4
"981",2142,95.2,"17-18",94.04,95.59,627,1.75
"999",1842,95.6,"17-18",94.62,94.96,480,1.46
"1044",5560,95.4,"17-18",96.83,96.76,1507,0.66
"1053",17602,93.9,"17-18",83.52,86.93,5154,5.55
"1062",1524,95.7,"17-18",93.04,98.92,475,0.84
"1071",1396,94.1,"17-18",89.69,89.53,419,2.63
"1079",1134,94.6,"17-18",97.73,94.2,322,1.24
"1080",427,95.5,"17-18",97.3,100,132,0
"1082",1581,94.9,"17-18",93.5,94.31,517,1.16
"1089",455,94.4,"17-18",90.91,89.47,138,0
"1093",668,94.4,"17-18",97.62,100,181,2.21
"1095",740,96.1,"17-18",90.48,100,199,2.01
"1107",1290,94.6,"17-18",100,93.14,375,0.53
"1116",1570,94.9,"17-18",95.73,92.62,508,3.35
"1134",194,97.5,"17-18",NA,NA,NA,NA
"1152",1074,95.4,"17-18",95.71,96.72,285,0.7
"1197",1075,95.8,"17-18",94.81,98.63,449,1.34
"1206",980,95.3,"17-18",94.52,94.74,293,4.44
"1211",1470,94.3,"17-18",92.86,90.24,409,2.93
"1215",295,95.7,"17-18",95.45,94.74,84,0
"1218",253,94.2,"17-18",100,90.91,84,1.19
"1221",2417,95.5,"17-18",94.57,91.61,639,2.35
"1233",1361,96.6,"17-18",93.64,92.42,410,2.44
"1278",3561,94,"17-18",79.65,93.61,970,4.95
"1332",717,95.3,"17-18",97.73,92.11,223,0.45
"1337",5791,95,"17-18",92.31,93.33,1619,2.1
"1350",413,95.4,"17-18",100,97.22,124,0.81
"1359",418,94.3,"17-18",90.63,100,140,0.71
"1368",713,92.6,"17-18",80.7,90.38,221,3.17
"1413",438,95.6,"17-18",96.55,93.33,124,1.61
"1431",406,94.6,"17-18",97.92,94.34,186,3.23
"1476",9373,94.5,"17-18",87.01,90.51,2576,2.95
"1503",1527,95.3,"17-18",93.5,95.83,470,3.4
"1576",3076,95.2,"17-18",96.92,97.31,826,1.21
"1602",692,95.2,"17-18",86.05,100,212,3.3
"1611",16504,92.8,"17-18",81.9,86.8,4593,5.53
"1619",1233,95.4,"17-18",95.83,95.92,330,2.42
"1638",1720,96,"17-18",98.43,96.77,568,0.35
"1675",157,96.2,"17-18",NA,NA,NA,NA
"1701",2407,95.2,"17-18",87.7,95.05,768,3.26
"1719",799,97.2,"17-18",100,98.21,221,0
"1737",39115,95,"17-18",80.75,85.8,9527,6.38
"1782",116,96.5,"17-18",NA,NA,30,0
"1791",888,96,"17-18",100,97.37,264,0
"1863",10832,95.2,"17-18",88.95,91.52,3314,2.93
"1908",429,94,"17-18",92.31,96.88,142,2.11
"1917",446,94.3,"17-18",97.5,88.89,144,1.39
"1926",736,95.2,"17-18",81.63,88,208,2.88
"1944",915,94.5,"17-18",85.71,93.55,248,3.23
"1953",583,93.2,"17-18",100,92.59,201,0.5
"1963",611,94.8,"17-18",98,94.59,188,0.53
"1965",467,93.4,"17-18",97.14,91.84,147,1.36
"1968",820,95.1,"17-18",94.52,96.88,238,3.36
"1970",493,93.4,"17-18",90.32,90.48,144,4.86
"1972",332,94.8,"17-18",100,97.56,114,1.75
"1975",420,94.8,"17-18",96.55,100,132,1.52
"1989",521,95,"17-18",92.5,97.3,155,1.29
"2007",610,93.5,"17-18",93.44,95.77,281,2.85
"2088",799,95.8,"17-18",88.71,95,267,2.25
"2097",440,94.8,"17-18",88,100,117,3.42
"2113",208,95.1,"17-18",95.65,93.1,68,0
"2124",1350,94.6,"17-18",93.68,96.81,379,1.85
"2151",381,95.4,"17-18",100,97.78,115,0.87
"2169",1660,94.8,"17-18",89.29,91.6,515,4.66
"2295",1145,96.6,"17-18",95.96,94.25,383,2.61
"2313",3946,93.8,"17-18",85.25,80.29,1154,6.59
"2322",1970,94.8,"17-18",89.39,93.15,566,3.89
"2369",469,95.7,"17-18",92.59,100,134,1.49
"2376",430,94.5,"17-18",98.08,100,194,0.52
"2403",1022,94.9,"17-18",98.91,97.62,318,0.94
"2457",422,95.6,"17-18",91.89,89.47,139,0
"2466",1514,96.6,"17-18",98.13,96.4,473,0.21
"2493",78,93.8,"17-18",NA,NA,NA,NA
"2502",470,95.2,"17-18",97.67,100,156,1.28
"2511",2093,95,"17-18",94.03,97.16,642,1.25
"2520",326,96.4,"17-18",100,96.67,95,2.11
"2556",413,96.7,"17-18",88.24,92.86,95,2.11
"2673",647,95.1,"17-18",94.12,98.11,193,1.55
"2682",531,94.4,"17-18",100,95,149,1.34
"2709",1663,94.2,"17-18",90.4,89.09,514,0.97
"2718",484,94.2,"17-18",95.65,100,151,0.66
"2727",725,96.1,"17-18",97.96,100,198,0
"2754",523,94.9,"17-18",96.43,100,233,0.86
"2763",892,96.1,"17-18",82.65,86.08,350,7.14
"2766",335,94.6,"17-18",90.91,95.83,100,0
"2772",147,94.3,"17-18",NA,NA,NA,NA
"2781",1223,95.9,"17-18",91.67,97.4,422,0.71
"2826",1535,95.5,"17-18",98.57,97.66,518,0.97
"2834",153,95.1,"17-18",NA,NA,NA,NA
"2846",345,96.3,"17-18",100,89.29,104,0.96
"2862",614,95.4,"17-18",92.31,92.16,184,2.17
"2977",591,95.4,"17-18",93.18,89.09,193,2.07
"2988",796,95.9,"17-18",96,98.36,216,0.46
"3029",1091,94.8,"17-18",96.91,94.5,367,1.09
"3033",375,94.9,"17-18",NA,NA,NA,NA
"3042",751,94.8,"17-18",97.73,97.14,202,0.5
"3060",1444,97.2,"17-18",92.52,96.52,460,2.39
"3105",1446,95.3,"17-18",93.69,94.64,493,1.22
"3114",3579,92.2,"17-18",96.75,96.27,1130,0.88
"3119",815,95.5,"17-18",100,98.18,247,0.81
"3141",14659,94.4,"17-18",90.59,95.28,4086,2.57
"3150",1202,96.4,"17-18",90.1,97,429,3.26
"3154",547,96.1,"17-18",96.67,96.43,154,0
"3168",666,95.6,"17-18",95.56,98.18,194,1.55
